name,shop_type,address,housenumber,street,city,state,postcode,lat,lon,phone,website,opening_hours,services,is_transmission_specialist,osm_type,osm_id,osm_url
The Shop,car_repair,"404 North Eddy Street, Grand Island, NE 68801",404,North Eddy Street,Grand Island,NE,68801,40.9255179,-98.3501112,,,,,False,way,549372527,https://www.openstreetmap.org/way/549372527
Tim's Auto Services & Radiator Repair,car_repair,"1240 F Street, Lincoln, NE 68508",1240,F Street,Lincoln,NE,68508,[phone],-[phone],+1 [phone],,Mo-Th 07:30-17:00; Fr 07:30-12:00,,False,way,227119509,https://www.openstreetmap.org/way/227119509
Tint Shop,car_repair,,,,,,,41.1467415,-96.1217589,,,,,False,node,5540867536,https://www.openstreetmap.org/node/5540867536
Tire Depot & Auto,car_repair,"836 South 27th Street, Lincoln, NE 68510",836,South 27th Street,Lincoln,NE,68510,[phone],-[phone],+1-[phone],,,Brakes; General repairs; Oil change; Tires,False,node,13831241884,https://www.openstreetmap.org/node/13831241884
Tires Plus,tyres,,,,,,,41.1689514,-95.9245876,,,,,False,node,6254245400,https://www.openstreetmap.org/node/6254245400
Tires Plus,tyres,"7437 Pacific Street, Omaha, NE 68114",7437,Pacific Street,Omaha,NE,68114,41.2484688,-96.028217,,,,,False,node,12074278522,https://www.openstreetmap.org/node/12074278522
Tires Plus,tyres,"2610 South 144th Street, 68144",2610,South 144th Street,,,68144,41.2350136,-96.1395678,,,,,False,way,180773964,https://www.openstreetmap.org/way/180773964
Tires Plus,tyres,,,,,,,41.2950563,-96.1201971,,,,,False,way,488841287,https://www.openstreetmap.org/way/488841287
TJ's Auto Repair,car_repair,,,,,,,42.1108653,-96.7067815,,,,,False,node,6326710972,https://www.openstreetmap.org/node/6326710972
Tom's Auto and Cycle Repair,car_repair,,,,,,,42.0964947,-102.8843898,,,,,False,node,3119908982,https://www.openstreetmap.org/node/3119908982
Trop Artic Lube Center,car_repair,"7000 Vine Street, Lincoln, NE 68505",7000,Vine Street,Lincoln,NE,68505,40.8208761,-96.624499,,,,,False,way,1182609890,https://www.openstreetmap.org/way/1182609890
Trotter's Tire Pros,car_repair,"2990 South E Street, Broken Bow, NE 68822",2990,South E Street,Broken Bow,NE,68822,41.4013438,-99.6652426,,,,General repairs; Car Service; Oil change; Tires,False,way,974664827,https://www.openstreetmap.org/way/974664827
Trotters Tire Pros,tyres,"303 U Street, Ord, NE 68862",303,U Street,Ord,NE,68862,41.5938097,-98.912749,,,,,False,node,6981358702,https://www.openstreetmap.org/node/6981358702
Troy's Auto World,car_repair,"725 Grant Road, Homer, NE 68030",725,Grant Road,Homer,NE,68030,[phone],-[phone],+1-[phone],,"Mo-Fr 08:00-17:00, Sa 08:00-12:00, Su closed",,False,way,679141629,https://www.openstreetmap.org/way/679141629
Truck Repair Shop,car_repair,,,,,,,41.2189556,-96.0247261,,,,,False,way,1050592189,https://www.openstreetmap.org/way/1050592189
Tuffy,car_repair,"18440 Wright Street, Omaha, NE 68130",18440,Wright Street,Omaha,NE,68130,41.2334277,-96.2029397,,,,,False,way,180666914,https://www.openstreetmap.org/way/180666914
Tuffy,car_repair,,,,,,,41.2082232,-96.1274409,,,,,False,way,608458584,https://www.openstreetmap.org/way/608458584
Tuffy,car_repair,,,,,,,41.1642354,-96.0435264,,,,,False,way,679131616,https://www.openstreetmap.org/way/679131616
Tuffy,car_repair,,,,,,,41.2909196,-96.1822564,,,,,False,way,937899410,https://www.openstreetmap.org/way/937899410
Tuffy Tire & Auto Service Center,car_repair,"1525 Pine Lake Road, Lincoln, NE 68512",1525,Pine Lake Road,Lincoln,NE,68512,[phone],-[phone],+1-[phone],https://www.tuffylincoln.com,,General repairs; Oil change; Tires,False,way,209103528,https://www.openstreetmap.org/way/209103528
Valvoline,car_repair,"5321 South 108th Street, Omaha, NE",5321,South 108th Street,Omaha,NE,,[phone],-96.080965,+1-[phone],https://store.vioc.com/ne/omaha/oil-change-ar2203.html,,,False,way,323097081,https://www.openstreetmap.org/way/323097081
Valvoline,car_repair,,,,,,,41.2936991,-96.1192211,,https://store.vioc.com/ne/omaha/oil-change-ar2202.html,,,False,way,488838669,https://www.openstreetmap.org/way/488838669
Valvoline Instant Oil Change,car_repair,"2611 Fairfield Street, Lincoln, NE 68521",2611,Fairfield Street,Lincoln,NE,68521,40.847281,-[phone],+1-[phone],https://store.vioc.com/ne/lincoln/2611-fairfield-st,Mo-Fr 08:00-19:00; Sa 08:00-17:00; Su 09:00-16:00,Batteries; Oil change,False,node,4243886821,https://www.openstreetmap.org/node/4243886821
Valvoline Instant Oil Change,car_repair,"3500 Village Drive, Lincoln, NE 68516",3500,Village Drive,Lincoln,NE,68516,[phone],-96.670598,+1-[phone],https://store.vioc.com/ne/lincoln/oil-change-gr0008.html,Mo-Fr 08:00-18:00; Sa 08:00-17:00; Su 10:00-16:00,Batteries; Oil change,False,node,4247868564,https://www.openstreetmap.org/node/4247868564
Valvoline Instant Oil Change,car_repair,"8500 Amber Hill Court, Lincoln, NE 68526",8500,Amber Hill Court,Lincoln,NE,68526,[phone],-[phone],+1-[phone],https://store.vioc.com/ne/lincoln/oil-change-gr0009.html,Mo-Fr 08:00-18:00; Sa 08:00-17:00; Su 10:00-16:00,Batteries; Oil change,False,way,195452721,https://www.openstreetmap.org/way/195452721
Village Pointe Toyota,car_repair,"18201 Cuming Street, Omaha, NE 68022",18201,Cuming Street,Omaha,NE,68022,[phone],-[phone],+1-[phone],https://www.villagepointetoyota.com/,,,False,node,7087448575,https://www.openstreetmap.org/node/7087448575
Walker Point S Tire & Service - Wahoo,tyres,"615 North Chestnut Street, Wahoo, NE 68066",615,North Chestnut Street,Wahoo,NE,68066,[phone],-[phone],+1-[phone],https://pointstire.com/,Mo-Fr 07:30-17:00,,False,node,7519762034,https://www.openstreetmap.org/node/7519762034
Walker Tire & Truck,car_repair,"13942 Gold Circle, 68144",13942,Gold Circle,,,68144,41.2352173,-96.1331816,,,,,False,way,180776519,https://www.openstreetmap.org/way/180776519
Walmart Tire & Lube,car_repair,"2101 South 11th Street, 68401",2101,South 11th Street,,,68401,40.6576232,-95.8557715,,,,,False,node,2179474490,https://www.openstreetmap.org/node/2179474490
Walmart Tire & Lube,car_repair,,,,,,,40.7360279,-96.597864,,,,,False,node,4229667789,https://www.openstreetmap.org/node/4229667789
Walmart Tire & Lube,car_repair,,,,,,,41.4535338,-96.4586223,,,,,False,node,4953977455,https://www.openstreetmap.org/node/4953977455
Walmart Tire & Lube Express,car_repair,"18201 Wright Street, 68130",18201,Wright Street,,,68130,41.2312966,-96.1978002,,,,,False,node,1911212715,https://www.openstreetmap.org/node/1911212715
West Omaha Auto Service,car_repair,"2846 South 148th Avenue Circle, 68144",2846,South 148th Avenue Circle,,,68144,41.2316392,-96.1479705,,,,,False,node,1913606109,https://www.openstreetmap.org/node/1913606109
White Horse,car_repair,,,,,,,42.2338386,-97.018186,,,,,False,node,3790047419,https://www.openstreetmap.org/node/3790047419
Wilburn's Transmissions,car_repair,,,,,,,41.8621416,-103.6367059,,,,Transmission Repair,True,way,803489884,https://www.openstreetmap.org/way/803489884
Wills Paint & Body,car_repair,"300 E 1st ST, Tilden, NE 68781",300,E 1st ST,Tilden,NE,68781,42.0477957,-97.8306256,+1-402 368-2945,,24/7,Body work; Glass; Towing,False,node,9792696010,https://www.openstreetmap.org/node/9792696010
Winning Finish,car_repair,,,,,,,42.2257375,-97.0173384,,,,,False,node,3789965394,https://www.openstreetmap.org/node/3789965394
Wolfgang Auto Service,car_repair,,,,,,,[phone],-[phone],+1-[phone],,,,False,node,[phone],https://www.openstreetmap.org/node/4224622331
Woodhouse Quick Lane,car_repair,"18505 Wright Street, 68130",18505,Wright Street,,,68130,41.2321889,-96.2041282,,,,,False,way,180669018,https://www.openstreetmap.org/way/180669018
Wright's Body Shop,car_repair,"South Pine Street, Maxwell, NE 69151",,South Pine Street,Maxwell,NE,69151,41.0779577,-100.5252143,,,,,False,node,4792356459,https://www.openstreetmap.org/node/4792356459
Xtreme Dents Auto Hail Repair,car_repair,,,,,,,41.8677323,-103.6624614,,,,Body work,False,way,464284773,https://www.openstreetmap.org/way/464284773
Yecks Tire and Auto,car_repair,,,,,,,41.1621733,-95.9244538,,,,,False,node,6510356707,https://www.openstreetmap.org/node/6510356707
Zach Oil Service Center,car_repair,,,,,,,42.2269649,-97.0181672,,,,,False,node,3789936491,https://www.openstreetmap.org/node/3789936491
Zoom Auto,car_repair,,,,,,,40.4391287,-99.3589689,,,,,False,node,3826136636,https://www.openstreetmap.org/node/3826136636
,car_repair,,,,,,,41.4009732,-99.619647,,,,,False,node,2661006598,https://www.openstreetmap.org/node/2661006598
,car_repair,,,,,,,41.4014038,-99.6366737,,,,,False,node,2661006660,https://www.openstreetmap.org/node/2661006660
,car_repair,,,,,,,40.2651377,-96.7642838,,,,,False,node,2662473282,https://www.openstreetmap.org/node/2662473282
,car_repair,,,,,,,40.2662227,-96.7328389,,,,,False,node,2666520066,https://www.openstreetmap.org/node/2666520066
,car_repair,,,,,,,42.0979336,-102.8580692,,,,,False,node,3119818085,https://www.openstreetmap.org/node/3119818085
,car_repair,,,,,,,40.4827655,-95.7302497,,,,,False,node,3301980097,https://www.openstreetmap.org/node/3301980097
,car_repair,,,,,,,41.4373355,-97.319026,,,,,False,node,3806093199,https://www.openstreetmap.org/node/3806093199
,car_repair,,,,,,,41.5441256,-96.1275639,,,,,False,node,3807847092,https://www.openstreetmap.org/node/3807847092
,car_repair,,,,,,,41.5255075,-96.1447006,,,,,False,node,3807997207,https://www.openstreetmap.org/node/3807997207
,car_repair,,,,,,,41.5215354,-96.1437886,,,,,False,node,3807997220,https://www.openstreetmap.org/node/3807997220
,car_repair,,,,,,,41.5239612,-96.1445611,,,,,False,node,3807997225,https://www.openstreetmap.org/node/3807997225
,car_repair,,,,,,,41.5232263,-96.1450922,,,,,False,node,3807997235,https://www.openstreetmap.org/node/3807997235
,car_repair,,,,,,,40.9467782,-98.3820696,,,,,False,node,3816393836,https://www.openstreetmap.org/node/3816393836
,car_repair,,,,,,,40.8907588,-98.3405854,,,,,False,node,3818179099,https://www.openstreetmap.org/node/3818179099
,car_repair,,,,,,,40.9040679,-98.3387555,,,,,False,node,3818179266,https://www.openstreetmap.org/node/3818179266
,car_repair,,,,,,,40.5749273,-98.394196,,,,,False,node,3824090286,https://www.openstreetmap.org/node/3824090286
,car_repair,,,,,,,40.4383121,-99.3650093,,,,,False,node,3826026771,https://www.openstreetmap.org/node/3826026771
,car_repair,,,,,,,40.4889876,-98.9521717,,,,,False,node,3827980364,https://www.openstreetmap.org/node/3827980364
,car_repair,,,,,,,40.7005128,-99.0657302,,,,,False,node,3830150870,https://www.openstreetmap.org/node/3830150870
,car_repair,,,,,,,40.7026561,-99.0510371,,,,,False,node,3830150895,https://www.openstreetmap.org/node/3830150895
,car_repair,,,,,,,40.7011513,-99.0576139,,,,,False,node,3830150900,https://www.openstreetmap.org/node/3830150900
,car_repair,,,,,,,40.7008362,-99.0799138,,,,,False,node,3830175740,https://www.openstreetmap.org/node/3830175740
,car_repair,,,,,,,40.6890106,-99.085026,,,,,False,node,3830211657,https://www.openstreetmap.org/node/3830211657
,car_repair,,,,,,,40.6749229,-99.083803,,,,,False,node,3830211662,https://www.openstreetmap.org/node/3830211662
,car_repair,,,,,,,40.6897773,-99.0841704,,,,,False,node,3830211728,https://www.openstreetmap.org/node/3830211728
,car_repair,,,,,,,40.8516054,-99.985512,,,,,False,node,3845439271,https://www.openstreetmap.org/node/3845439271
,car_repair,,,,,,,41.0990225,-100.7621769,,,,,False,node,3860521768,https://www.openstreetmap.org/node/3860521768
,car_repair,,,,,,,41.1039319,-100.7622922,,,,,False,node,3860521777,https://www.openstreetmap.org/node/3860521777
,car_repair,,,,,,,41.1060641,-100.7627026,,,,,False,node,3860576372,https://www.openstreetmap.org/node/3860576372
,car_repair,,,,,,,40.9241344,-100.1657775,,,,,False,node,3861906971,https://www.openstreetmap.org/node/3861906971
,car_repair,,,,,,,40.9276151,-100.1640578,,,,,False,node,3864472059,https://www.openstreetmap.org/node/3864472059
,car_repair,,,,,,,40.9248655,-100.1633592,,,,,False,node,3868385306,https://www.openstreetmap.org/node/3868385306
,car_repair,,,,,,,41.9857163,-96.9122612,,,,,False,node,3890015039,https://www.openstreetmap.org/node/3890015039
,car_repair,,,,,,,41.850516,-96.7096729,,,,,False,node,3891205064,https://www.openstreetmap.org/node/3891205064
,car_repair,,,,,,,41.2886924,-96.0843542,,,,,False,node,4064838105,https://www.openstreetmap.org/node/4064838105
,car_repair,,,,,,,41.2992227,-96.0079492,,,,,False,node,4072774063,https://www.openstreetmap.org/node/4072774063
,car_repair,,,,,,,41.3238879,-95.9574901,,,,,False,node,4079421724,https://www.openstreetmap.org/node/4079421724
,car_repair,,,,,,,41.2874147,-95.9562134,,,,,False,node,4079426915,https://www.openstreetmap.org/node/4079426915
,car_repair,,,,,,,41.2926239,-96.0522391,,,,,False,node,4089561985,https://www.openstreetmap.org/node/4089561985
,car_repair,,,,,,,41.2941475,-96.0531216,,,,,False,node,4089562103,https://www.openstreetmap.org/node/4089562103
,car_repair,,,,,,,41.2788069,-96.0425869,,,,,False,node,4094831102,https://www.openstreetmap.org/node/4094831102
,car_repair,,,,,,,41.2774483,-96.0432467,,,,,False,node,4094831132,https://www.openstreetmap.org/node/4094831132
,car_repair,,,,,,,41.2786719,-96.0429517,,,,,False,node,4094831161,https://www.openstreetmap.org/node/4094831161
,car_repair,,,,,,,41.2885311,-96.0830023,,,,,False,node,4129316518,https://www.openstreetmap.org/node/4129316518
,car_repair,,,,,,,41.259895,-96.0389291,,,,,False,node,4142323683,https://www.openstreetmap.org/node/4142323683
,car_repair,,,,,,,41.2115311,-96.0291178,,,,,False,node,4152782108,https://www.openstreetmap.org/node/4152782108
,car_repair,,,,,,,40.7275703,-96.6807361,,,,,False,node,4231375860,https://www.openstreetmap.org/node/4231375860
,car_repair,"600 South Street, Lincoln, NE 68502",600,South Street,Lincoln,NE,68502,[phone],-[phone],+1-[phone],https://www.hillis66.com/,,,False,node,4242257476,https://www.openstreetmap.org/node/4242257476
,car_repair,"1730 Adams Street, Lincoln, NE 68521",1730,Adams Street,Lincoln,NE,68521,[phone],-[phone],+1-[phone],,,,False,node,[phone],https://www.openstreetmap.org/node/4243896863
,car_repair,,,,,,,40.7865876,-96.6532476,,,,,False,node,4245408416,https://www.openstreetmap.org/node/4245408416
,car_repair,,,,,,,40.7701623,-96.6546128,,,,,False,node,4247729872,https://www.openstreetmap.org/node/4247729872
,car_repair,,,,,,,40.736834,-96.6814542,,,,,False,node,4262158113,https://www.openstreetmap.org/node/4262158113
,car_repair,,,,,,,40.7358117,-96.6847243,,,,,False,node,4262158146,https://www.openstreetmap.org/node/4262158146
,car_repair,,,,,,,40.7293139,-96.68084,,,,,False,node,4262158192,https://www.openstreetmap.org/node/4262158192
,car_repair,,,,,,,40.7362664,-96.6844833,,,,,False,node,4262158218,https://www.openstreetmap.org/node/4262158218
,car_repair,,,,,,,40.749476,-96.6362375,,,,,False,node,4262215079,https://www.openstreetmap.org/node/4262215079
,car_repair,,,,,,,41.4438401,-96.4830956,,,,,False,node,4945104088,https://www.openstreetmap.org/node/4945104088
,car_repair,"Telluride Drive, Lincoln, NE 68521",,Telluride Drive,Lincoln,NE,68521,40.8782455,-96.684923,,,,,False,node,5203375386,https://www.openstreetmap.org/node/5203375386
,car_repair,,,,,,,41.2160817,-96.6224628,,,,,False,node,5220961463,https://www.openstreetmap.org/node/5220961463
,car_repair,,,,,,,41.2162623,-96.622644,,,,,False,node,5220961483,https://www.openstreetmap.org/node/5220961483
,car_repair,,,,,,,42.2574604,-96.4787122,,,,,False,node,6351506627,https://www.openstreetmap.org/node/6351506627
,car_repair,,,,,,,42.7508461,-98.0296839,,,,,False,node,6711009625,https://www.openstreetmap.org/node/6711009625
,car_repair,,,,,,,42.7508206,-98.0335337,,,,,False,node,6711325718,https://www.openstreetmap.org/node/6711325718
,car_repair,"York, NE",,,York,NE,,40.8582339,-97.5933332,,,,,False,node,6821427634,https://www.openstreetmap.org/node/6821427634
,car_repair,"South Lincoln Avenue, York, NE",,South Lincoln Avenue,York,NE,,40.8394157,-97.5969569,,,,,False,node,6821478874,https://www.openstreetmap.org/node/6821478874
,car_repair,,,,,,,41.1348856,-95.9064972,,,,,False,node,10032532756,https://www.openstreetmap.org/node/10032532756
,car_repair,,,,,,,40.144092,-97.868982,,,,,False,node,11226003917,https://www.openstreetmap.org/node/11226003917
,car_repair,,,,,,,41.1139329,-101.7116082,,,,Truck Repair,False,node,13015144710,https://www.openstreetmap.org/node/13015144710
,car_repair,,,,,,,40.7998373,-98.4964576,,,,Truck Repair,False,node,13015181870,https://www.openstreetmap.org/node/13015181870
,car_repair,,,,,,,42.3781671,-97.3567516,,,,,False,node,13191394442,https://www.openstreetmap.org/node/13191394442
,tyres,,,,,,,41.1017547,-100.7279477,,,,,False,node,13443771151,https://www.openstreetmap.org/node/13443771151
,car_repair,,,,,,,41.1635134,-95.9244849,,,,,False,way,189973221,https://www.openstreetmap.org/way/189973221
,car_repair,,,,,,,41.1438141,-95.9131729,,,,,False,way,189992524,https://www.openstreetmap.org/way/189992524
,car_repair,"1420 South 118th Street, 68520",1420,South 118th Street,,,68520,40.7983819,-96.5615308,,,,,False,way,200860014,https://www.openstreetmap.org/way/200860014
,car_repair,,,,,,,41.0598334,-96.6422608,,,,,False,way,220413398,https://www.openstreetmap.org/way/220413398
,car_repair,"410 North Broadwell Avenue, Grand Island, NE 68801",410,North Broadwell Avenue,Grand Island,NE,68801,40.9216332,-98.3592955,,,,,False,way,549375762,https://www.openstreetmap.org/way/549375762
,car_repair,"2403 West Old Lincoln Highway, Grand Island, NE 68803",2403,West Old Lincoln Highway,Grand Island,NE,68803,40.9166374,-98.3661405,,,,,False,way,549579201,https://www.openstreetmap.org/way/549579201
,car_repair,,,,,,,41.3111424,-96.0518219,,,,,False,way,553339441,https://www.openstreetmap.org/way/553339441
,car_repair,,,,,,,42.0001568,-97.601645,,,,,False,way,568579713,https://www.openstreetmap.org/way/568579713
,car_repair,,,,,,,41.9997901,-97.5984109,,,,,False,way,568766805,https://www.openstreetmap.org/way/568766805
,car_repair,"1335 South 27th Street, Lincoln, NE 68502",1335,South 27th Street,Lincoln,NE,68502,40.7993481,-96.6827453,,,,,False,way,593960458,https://www.openstreetmap.org/way/593960458
,car_repair,,,,,,,41.1897855,-96.1380669,,,,,False,way,607761918,https://www.openstreetmap.org/way/607761918
,car_repair,,,,,,,41.2333954,-96.1645447,,,,,False,way,746030646,https://www.openstreetmap.org/way/746030646
,car_repair,,,,,,,41.2333323,-96.1647136,,,,,False,way,746030647,https://www.openstreetmap.org/way/746030647
,car_repair,"15949 West Center Road, Omaha, NE 68130",15949,West Center Road,Omaha,NE,68130,41.2333323,-96.1644046,,,,,False,way,746030648,https://www.openstreetmap.org/way/746030648
,car_repair,"North 73rd Plaza, Omaha, NE 68122",,North 73rd Plaza,Omaha,NE,68122,41.3192416,-96.0247719,,,,,False,way,803121013,https://www.openstreetmap.org/way/803121013
,car_repair,"3307 South 67th Street, Omaha, NE 68106",3307,South 67th Street,Omaha,NE,68106,[phone],-[phone],+1-[phone],,,Detailing,False,way,[phone],https://www.openstreetmap.org/way/806248553
,car_repair,,,,,,,41.2459638,-96.100171,,,,,False,way,903619677,https://www.openstreetmap.org/way/903619677
,car_repair,"1443 Cornhusker Highway, Lincoln, NE 68521",1443,Cornhusker Highway,Lincoln,NE,68521,40.8395273,-96.7002786,,,,,False,way,992056979,https://www.openstreetmap.org/way/992056979
,car_repair,,,,,,,41.4023669,-99.630581,,,,,False,way,1090218136,https://www.openstreetmap.org/way/1090218136
,car_repair,,,,,,,41.421504,-100.1950932,,,,,False,way,1127926965,https://www.openstreetmap.org/way/1127926965
,tyres,,,,,,,40.9409191,-98.384191,,,,,False,way,1293762566,https://www.openstreetmap.org/way/1293762566
,car_repair,,,,,,,40.8704017,-97.5933566,,,,,False,way,1312298902,https://www.openstreetmap.org/way/1312298902
,car_repair,,,,,,,40.8702406,-97.5933664,,,,,False,way,1312298903,https://www.openstreetmap.org/way/1312298903
,tyres,,,,,,,40.8436459,-101.725713,,,,,False,way,1393409759,https://www.openstreetmap.org/way/1393409759
,car_repair,,,,,,,41.8538153,-98.0844146,,,,,False,way,1530941279,https://www.openstreetmap.org/way/1530941279
