name,osm_category,address,housenumber,street,city,state,postcode,lat,lon,phone,website,opening_hours,services,available_24_7,heavy_duty,osm_type,osm_id,osm_url
Alliance Wrecking and Salvage Co.,service:vehicle:towing=yes,,,,,,,42.0966221,-102.8839552,,,,Towing,False,False,node,3119908998,https://www.openstreetmap.org/node/3119908998
Auto 1 Towing,name match only (verify manually),"6328 Grover Street, Omaha, NE 68106",6328,Grover Street,Omaha,NE,68106,41.22736,-[phone],+1-[phone],https://auto1towing.net,24/7,,True,False,node,7535568240,https://www.openstreetmap.org/node/7535568240
Carrol's Towing & Repair,shop=car_repair (repair shop that tows / mistagged),"1321 South Chestnut Street, North Platte, NE 69101",1321,South Chestnut Street,North Platte,NE,69101,41.1220279,-100.7598804,,,,,False,False,way,1291599808,https://www.openstreetmap.org/way/1291599808
Charlie Graham Great Plains Auto Body,shop=car_repair (repair shop that tows / mistagged),"4103 Leavenworth Street, Omaha, NE 68105",4103,Leavenworth Street,Omaha,NE,68105,[phone],-[phone],+1-[phone],https://greatplainsautobody.com/,Mo-Fr 07:30-17:30,Alternator; Battery Testing; Brakes; General repairs; Engine Lights Testing; Exhausts; Fluid Changes; Glass Repair; Hail Damage Repair; Oil change; Painting; Shock Absorbers; Starters; Steering; Towing; Tires; Wheels,False,False,way,695760267,https://www.openstreetmap.org/way/695760267
Midwest Automotive,shop=car_repair (repair shop that tows / mistagged),"1389 Progressive Road, Seward, NE 68434",1389,Progressive Road,Seward,NE,68434,[phone],-[phone],+1-[phone],,Mo-Fr 07:30-18:00; Sa 07:30-12:00,Air Conditioning; Alignment; Batteries; Brakes; Car Parts; General repairs; Electrical; Muffler; Oil change; Towing; Tires,False,False,node,12888880376,https://www.openstreetmap.org/node/12888880376
Mike's 66 & Towing Co,shop=car_repair (repair shop that tows / mistagged),"6000 Colfax Avenue, Lincoln, NE 68507",6000,Colfax Avenue,Lincoln,NE,68507,[phone],-[phone],+1-[phone],https://mikes66towing.com/,,,False,False,node,4588489748,https://www.openstreetmap.org/node/4588489748
Powell's Body Shop and Towing,shop=car_repair (repair shop that tows / mistagged),,,,,,,40.1992965,-98.067062,,,,,False,False,node,11084436484,https://www.openstreetmap.org/node/11084436484
Premium Automotive Repair Inc.,shop=car_repair (repair shop that tows / mistagged),"353 Hwy 97, Valentine, NE 69201",353,Hwy 97,Valentine,NE,69201,[phone],-[phone],+1 [phone],https://premiumautorepairinc.com,"Mo-Fr 08:00-17:30, Sa 08:00-12:00",Repair; Towing,False,False,node,10224867820,https://www.openstreetmap.org/node/10224867820
RJ's Towing & Recovery,name match only (verify manually),"6328 Grover Street, Omaha, NE 68106",6328,Grover Street,Omaha,NE,68106,[phone],-[phone],+1-[phone],https://rjtowing.net,,,False,False,way,805819182,https://www.openstreetmap.org/way/805819182
Wills Paint & Body,shop=car_repair (repair shop that tows / mistagged),"300 E 1st ST, Tilden, NE 68781",300,E 1st ST,Tilden,NE,68781,42.0477957,-97.8306256,+1-402 368-2945,,24/7,Body work; Glass; Towing,True,False,node,9792696010,https://www.openstreetmap.org/node/9792696010
